2015-10-31 19:25:15 Notice: Notice (8): Undefined variable: cakeDescription in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Layout/default.ctp, line 12]
2015-11-02 17:35:02 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:35:29 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:35:29 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-07 14:31:18 Notice: Notice (8): Array to string conversion in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 14:44:42 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 20:16:53 Notice: Notice (8): Undefined property: Cake\Database\Connection::$_driver in [/Applications/MAMP/htdocs/chronos/chronos/vendor/cakephp/cakephp/src/Database/Connection.php, line 730]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Database\Connection::__debugInfo() - CORE/src/Database/Connection.php, line 730
Cake\Database\Connection::__destruct() - CORE/src/Database/Connection.php, line 122
[main] - [internal], line ??



2015-11-08 20:17:05 Notice: Notice (8): Undefined property: Cake\Database\Connection::$_driver in [/Applications/MAMP/htdocs/chronos/chronos/vendor/cakephp/cakephp/src/Database/Connection.php, line 730]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Database\Connection::__debugInfo() - CORE/src/Database/Connection.php, line 730
Cake\Database\Connection::__destruct() - CORE/src/Database/Connection.php, line 122
[main] - [internal], line ??



2015-11-08 20:17:07 Notice: Notice (8): Undefined property: Cake\Database\Connection::$_driver in [/Applications/MAMP/htdocs/chronos/chronos/vendor/cakephp/cakephp/src/Database/Connection.php, line 730]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Database\Connection::__debugInfo() - CORE/src/Database/Connection.php, line 730
Cake\Database\Connection::__destruct() - CORE/src/Database/Connection.php, line 122
[main] - [internal], line ??



2015-11-08 21:16:31 Notice: Notice (8): Use of undefined constant Servers - assumed 'Servers' in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 21:16:31 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-08 21:26:38 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 47]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 47
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 00:35:43 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 00:37:13 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 00:37:50 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:12:12 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:12:36 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:13:23 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:15:01 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 49]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:15:01 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:15:40 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 49]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:15:40 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 49]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:15:40 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:15:53 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:25:39 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 49]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:25:39 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:26:11 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:28:01 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:28:01 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:28:01 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-10 01:28:08 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



